id,name,description,chance3,chance4,chance5,chance6,chance7,chance8,tags,tier,ranks,questLevelMin,questLevelMax,floors,mapTags,tileSet,encounterTags,encounterEndTags,reward,queueReward,sampleReward,icon
t4Dungeon03,Haunted Tomb,"Tortured souls roam this tomb, waiting for the day they can visit the land of the living.",0.01,0.04,0.95,,,,difficulty04,4, 15-19,40,48,2,,dungeon, -treasure -portal, -special,Gateway_Challenge_T4_Xp,,Gateway_Challenge_T4_Reward_Sample_01,
t4Dungeon04,Twisted Catacombs,"By the time you leave this place, your mind will be as twisted as the spirits that corrupt it.",0.01,0.04,0.95,,,,difficulty04,4, 15-19,40,48,2,,dungeon, -treasure -portal, -special,Gateway_Challenge_T4_Xp,,Gateway_Challenge_T4_Reward_Sample_01,
t4Dungeon05,Rotting Caves,Chunks of the wall seem to crumble and rot as you approach.,0.01,0.03,0.96,,,,difficulty04,4, 15-19,40,48,2,,cave, -treasure -portal, -special,Gateway_Challenge_T4_Xp,,Gateway_Challenge_T4_Reward_Sample_01,
t4Dungeon06,Oozing Depths,Slime rises up and out of the bottomless darkness.,0.01,0.03,0.96,,,,difficulty04,4, 15-19,40,48,2,,cave, -treasure -portal, -special,Gateway_Challenge_T4_Xp,,Gateway_Challenge_T4_Reward_Sample_01,
t4Dungeon07,Buried Ruins,"Though it's believed the ruins were buried by natural events, some scholars suggest the tragedy was magically triggered.",0.01,0.02,0.97,,,,difficulty04,4, 15-19,40,48,3,,dungeon, series -treasure -portal, -special,Gateway_Challenge_T4_Xp,,Gateway_Challenge_T4_Reward_Sample_01,
t4Dungeon08,Cave of Wonder,Entrance to this place is barred to all but the truly worthy.,0.01,0.02,0.97,,,,difficulty04,4, 15-19,40,48,3,,cave, series -treasure -portal, -special,Gateway_Challenge_T4_Xp,,Gateway_Challenge_T4_Reward_Sample_01,
t4Dungeon09,Dungeon of Murk,This place is akin to an underground swamp.,0.01,0.01,0.98,,,,difficulty04,4, 15-19,40,48,3,,dungeon, -treasure -portal, -special,Gateway_Challenge_T4_Xp,,Gateway_Challenge_T4_Reward_Sample_01,
t4Dungeon10,Cave of Sadness,Even the walls seem to cry out in despair.,0.01,0.01,0.98,,,,difficulty04,4, 15-19,40,48,3,,cave, -treasure -portal, -special,Gateway_Challenge_T4_Xp,,Gateway_Challenge_T4_Reward_Sample_01,
t4Dungeon11,Ashmadai Temple,"The night sky flooded with dark, hellish magic, indicates Rohini the Prophet has reached an ashmadai temple.",0.01,0.01,0.98,,,,difficulty04,4, 15-19,40,48,2,,dungeon, -treasure -portal - critter +ashmadai,e5dAshmadai02,Gateway_Challenge_T4_Xp,,Gateway_Challenge_T4_Reward_Sample_01,
t4Dungeon12,The Swamp,"Lizardfolk have completely taken over the swamplands, The Scalefather instrumental in their ever increasing numbers.",0.01,0.01,0.98,,,,difficulty04,4, 15-19,40,48,2,,forest, -treasure -portal - critter +lizardfolk,e5dLizardfolk02,Gateway_Challenge_T4_Xp,,Gateway_Challenge_T4_Reward_Sample_01,
t4Dungeon13,Troll Lair,"The fell troll, Marpog Grumblegut, has taken over a nearby cavern. Other trolls have started to move in as well.",0.01,0.01,0.98,,,,difficulty04,4, 15-19,40,48,2,,cave, -treasure -portal - critter +troll,e5dTroll02,Gateway_Challenge_T4_Xp,,Gateway_Challenge_T4_Reward_Sample_01,
t4Dungeon14,Werewolf Den,"Packmaster Zayev has claimed this cave as a haven for werewolves, confident no hunter would dare step foot inside.",0.01,0.01,0.98,,,,difficulty04,4, 15-19,40,48,2,,cave, -treasure -portal - critter +werewolf,e5dWerewolf02,Gateway_Challenge_T4_Xp,,Gateway_Challenge_T4_Reward_Sample_01,
t4Dungeon15,Haunted Armory,"The spirits of dead soldiers and thugs use the discarded weaponry to wage their war against the living, Ironbones chief among them.",0.01,0.01,0.98,,,,difficulty04,4, 15-19,40,48,2,,dungeon, -treasure -portal - critter +undead,e5dUndead02,Gateway_Challenge_T4_Xp,,Gateway_Challenge_T4_Reward_Sample_01,
t5Dungeon01,Misty Mines,It is believed an ancient civilization was discovered deep in these mines.,0.01,0.01,0.03,0.475,0.475,,difficulty05,5, 20-25,49,57,1,,dungeon, -treasure -portal, -special,Gateway_Challenge_T5_Xp,,Gateway_Challenge_T5_Reward_Sample_01,
t5Dungeon02,Cave of Voices,Whispers from the walls. Whispers that can dominate the weak.,0.01,0.01,0.03,0.475,0.475,,difficulty05,5, 20-25,49,57,1,,cave, -treasure -portal, -special,Gateway_Challenge_T5_Xp,,Gateway_Challenge_T5_Reward_Sample_01,
t5Dungeon03,Tomb of Spirits,"Spirits roam free in this place, some benevolent, some malicious.",0.01,0.01,0.03,0.475,0.475,,difficulty05,5, 20-25,49,57,2,,dungeon, -treasure -portal, -special,Gateway_Challenge_T5_Xp,,Gateway_Challenge_T5_Reward_Sample_01,
t5Dungeon04,Tomb of Forgotten Gods,"Unholy names have been carved into the walls, waiting to be read aloud.",0.01,0.01,0.03,0.475,0.475,,difficulty05,5, 20-25,49,57,2,,dungeon, -treasure -portal, -special,Gateway_Challenge_T5_Xp,,Gateway_Challenge_T5_Reward_Sample_01,
t5Dungeon05,Mines of Madness,Most workers would only last for a few days before being driven insane.,0.01,0.01,0.02,0.48,0.48,,difficulty05,5, 20-25,49,57,3,,dungeon, -treasure -portal, -special,Gateway_Challenge_T5_Xp,,Gateway_Challenge_T5_Reward_Sample_01,
t5Dungeon06,Cavern of Death,No one has ever visited this place and returned to tell the tale.,0.01,0.01,0.02,0.48,0.48,,difficulty05,5, 20-25,49,57,3,,cave, -treasure -portal, -special,Gateway_Challenge_T5_Xp,,Gateway_Challenge_T5_Reward_Sample_01,
t5Dungeon07,The Maw,The entrance to this dungeon has been carved into the shape of a demonic mouth.,0.01,0.01,0.02,0.48,0.48,,difficulty05,5, 20-25,49,57,3,,dungeon, -treasure -portal, -special,Gateway_Challenge_T5_Xp,,Gateway_Challenge_T5_Reward_Sample_01,
t5Dungeon08,Cave of Skulls,"Built of bone and flesh, few are brave enough to enter.",0.01,0.01,0.02,0.48,0.48,,difficulty05,5, 20-25,49,57,3,,cave, -treasure -portal, -special,Gateway_Challenge_T5_Xp,,Gateway_Challenge_T5_Reward_Sample_01,
t5Dungeon09,The Ironworks,Many of the realm's weapons and armor were forged here.,0.01,0.01,0.01,0.48,0.49,,difficulty05,5, 20-25,49,57,3,,dungeon, -treasure -portal, -special,Gateway_Challenge_T5_Xp,,Gateway_Challenge_T5_Reward_Sample_01,
t5Dungeon10,Pit of Despair,Light cannot penetrate beyond the mouth of the cave.,0.01,0.01,0.01,0.48,0.49,,difficulty05,5, 20-25,49,57,3,,dungeon, -treasure -portal, -special,Gateway_Challenge_T5_Xp,,Gateway_Challenge_T5_Reward_Sample_01,
t5Dungeon11,Cave of Nightmares,The impossible and grotesque call this place home.,0.01,0.01,0.01,0.48,0.49,,difficulty05,5, 20-25,49,57,4,,cave, -treasure -portal, -special,Gateway_Challenge_T5_Xp,,Gateway_Challenge_T5_Reward_Sample_01,
t5Dungeon12,Dungeon of Horrors,Your deepest fears made flesh.,0.01,0.01,0.01,0.48,0.49,,difficulty05,5, 20-25,49,57,4,,dungeon, -treasure -portal, -special,Gateway_Challenge_T5_Xp,,Gateway_Challenge_T5_Reward_Sample_01,
t5Dungeon13,Waking Nightmare,Tell yourself this is only a dream and A'dryx'l the Overseer and his abominations aren't real...,0.01,0.01,0.01,0.6,0.37,,difficulty05,5, 20-25,49,57,2,,forest, -treasure -portal - critter +aberrant,e6dAberrant01,Gateway_Challenge_T5_Xp,,Gateway_Challenge_T5_Reward_Sample_01,
t5Dungeon14,Frozen Caves,"Murgal Mawcram, and other creatures adapted to the ice and snow, hide within these caves.",0.01,0.01,0.01,0.6,0.37,,difficulty05,5, 20-25,49,57,2,,cave, -treasure -portal - critter +frost,e6dFrost01,Gateway_Challenge_T5_Xp,,Gateway_Challenge_T5_Reward_Sample_01,
t5Dungeon15,Living Mine,Bards tell impossible stories of a place where the walls and torches come to life and follow the orders of General Ignazar.,0.01,0.01,0.01,0.6,0.37,,difficulty05,5, 20-25,49,57,2,,dungeon, -treasure -portal - critter +elemental,e6dElemental01,Gateway_Challenge_T5_Xp,,Gateway_Challenge_T5_Reward_Sample_01,
t5Dungeon16,Shadow Forest,Regent Idris and her shadar-kai keep these woods forever in shadow.,0.01,0.01,0.01,0.6,0.37,,difficulty05,5, 20-25,49,57,2,,forest, -treasure -portal - critter +shadar-kai,e6dShadar-kai01,Gateway_Challenge_T5_Xp,,Gateway_Challenge_T5_Reward_Sample_01,
t5Dungeon17,Unholy Pyre,"Flames of undeath roar and crackle high into the night sky, celebrating the terror of The Drowned King.",0.01,0.01,0.01,0.6,0.37,,difficulty05,5, 20-25,49,57,2,,dungeon, -treasure -portal - critter +undead,e6dUndead01,Gateway_Challenge_T5_Xp,,Gateway_Challenge_T5_Reward_Sample_01,
t5Dungeon18,Underdark Caverns,"Many have tried to defeat Lord Jevahn Jhalvar and the drow that rule this area, but few return alive and none victorious.",0.01,0.01,0.01,0.37,0.6,,difficulty05,5, 20-25,49,57,2,,cave, -treasure -portal - critter +drow,e7dDrow01,Gateway_Challenge_T5_Xp,,Gateway_Challenge_T5_Reward_Sample_01,
t5Dungeon19,Deep Mines,"Duergar, led by Draghaz the Excavator, live and work within the deepest of the dark mines.",0.01,0.01,0.01,0.37,0.6,,difficulty05,5, 20-25,49,57,2,,dungeon, -treasure -portal - critter +duergar,e7dDuergar01,Gateway_Challenge_T5_Xp,,Gateway_Challenge_T5_Reward_Sample_01,
t5Dungeon20,Magma Caves,"Fiery creatures dwell amongst the rivers of magma that dominate this network of caves, each taking care not to anger Gommoth the Twisted.",0.01,0.01,0.01,0.37,0.6,,difficulty05,5, 20-25,49,57,2,,cave, -treasure -portal - critter +fire,e7dFire01,Gateway_Challenge_T5_Xp,,Gateway_Challenge_T5_Reward_Sample_01,
t5Dungeon21,The Feywild,"Teeming with redcaps like Grimak Nailbiter, the feywild is not a place to be entered lightly.",0.01,0.01,0.01,0.37,0.6,,difficulty05,5, 20-25,49,57,2,,forest, -treasure -portal - critter +redcaps,e7dRedcaps01,Gateway_Challenge_T5_Xp,,Gateway_Challenge_T5_Reward_Sample_01,
t5Dungeon22,Haunted Battlefield,"Restless wights wander restlessly across this ancient battlefield, none deadlier than Bartholemew Blackdagger.",0.01,0.01,0.01,0.37,0.6,,difficulty05,5, 20-25,49,57,2,,forest, -treasure -portal - critter +undead,e7dUndead01,Gateway_Challenge_T5_Xp,,Gateway_Challenge_T5_Reward_Sample_01,
t6Dungeon01,Wondrous Tomb,Bards tell of adventurers who visited this tomb and decided to stay with the dead.,0.01,0.01,0.01,0.03,0.03,0.91,difficulty06,6, 26-30,58,60,2,,dungeon, -treasure -portal, -special,Gateway_Challenge_T6_Xp,,Gateway_Challenge_T6_Reward_Sample_01,
t6Dungeon02,Sunken City,Magical pockets of air allow adventurers to visit this aquatic tomb.,0.01,0.01,0.01,0.03,0.03,0.91,difficulty06,6, 26-30,58,60,2,,cave, -series -treasure -portal, -special,Gateway_Challenge_T6_Xp,,Gateway_Challenge_T6_Reward_Sample_01,
t6Dungeon03,The Void,An impossible darkness flows from the mouth of the cave.,0.01,0.01,0.01,0.02,0.03,0.92,difficulty06,6, 26-30,58,60,3,,dungeon, -treasure -portal, -special,Gateway_Challenge_T6_Xp,,Gateway_Challenge_T6_Reward_Sample_01,
t6Dungeon04,The Land of Dreams,A world unlocked only when dreaming.,0.01,0.01,0.01,0.02,0.03,0.92,difficulty06,6, 26-30,58,60,3,,forest, -treasure -portal, -special,Gateway_Challenge_T6_Xp,,Gateway_Challenge_T6_Reward_Sample_01,
t6Dungeon05,Mythical Mines,Mines long-since dismissed as legend.,0.01,0.01,0.01,0.02,0.02,0.93,difficulty06,6, 26-30,58,60,3,,dungeon, -treasure -portal, -special,Gateway_Challenge_T6_Xp,,Gateway_Challenge_T6_Reward_Sample_01,
t6Dungeon06,Demonic Cathedral,Unholy screams can be heard coming from this place of dark worship.,0.01,0.01,0.01,0.02,0.02,0.93,difficulty06,6, 26-30,58,60,3,,dungeon, -treasure -portal, -special,Gateway_Challenge_T6_Xp,,Gateway_Challenge_T6_Reward_Sample_01,
t6Dungeon07,Dragon's Nest,Even the bravest adventurers have to think twice before approaching.,0.01,0.01,0.01,0.01,0.02,0.94,difficulty06,6, 26-30,58,60,4,,cave, -treasure -portal, -special,Gateway_Challenge_T6_Xp,,Gateway_Challenge_T6_Reward_Sample_01,
t6Dungeon08,Twisting Nether,"A place of corrupt magic, this journey is not for the faint of heart.",0.01,0.01,0.01,0.01,0.02,0.94,difficulty06,6, 26-30,58,60,4,,forest, -treasure -portal, -special,Gateway_Challenge_T6_Xp,,Gateway_Challenge_T6_Reward_Sample_01,
t6Dungeon09,The Abyss,This could be a portal to another plane.,0.01,0.01,0.01,0.01,0.01,0.95,difficulty06,6, 26-30,58,60,4,,dungeon, -treasure -portal, -special,Gateway_Challenge_T6_Xp,,Gateway_Challenge_T6_Reward_Sample_01,
t6Dungeon10,The Darkest Depths,"A seemingly endless pit of hopelessness, legends tell of an ancient treasure hidden here.",0.01,0.01,0.01,0.01,0.01,0.95,difficulty06,6, 26-30,58,60,4,,cave, -treasure -portal, -special,Gateway_Challenge_T6_Xp,,Gateway_Challenge_T6_Reward_Sample_01,
t6Dungeon11,The Arena,"People from all walks of life brave the challenges found within the mysterious compound, each hoping to get a shot at Molly Redstone.",0.01,0.01,0.01,0.01,0.01,0.95,difficulty06,6, 26-30,58,60,2,,dungeon, -treasure -portal - critter +playerclass,e8dPlayerclass01,Gateway_Challenge_T6_Xp,,Gateway_Challenge_T6_Reward_Sample_01,
t6Dungeon12,Giant Caverns,Massive rooms with towering ceilings serve to accommodate Magra Curse-Eye who dwells within.,0.01,0.01,0.01,0.01,0.01,0.95,difficulty06,6, 26-30,58,60,2,,cave, -treasure -portal - critter +fomorian,e8dFomorian01,Gateway_Challenge_T6_Xp,,Gateway_Challenge_T6_Reward_Sample_01,
t6Dungeon13,City in the Underdark,"Mindflayers are rumored to rule this city deep within the underdark, the horrible abomination Graft-Harrow at the forefront.",0.01,0.01,0.01,0.01,0.01,0.95,difficulty06,6, 26-30,58,60,2,,dungeon, -treasure -portal - critter +mindflayer,e8dMindflayer01,Gateway_Challenge_T6_Xp,,Gateway_Challenge_T6_Reward_Sample_01,
t6Dungeon14,Slave Pens,"Wizards and warriors of Thay, under the command of Xivros, use these slave pens as a place to properly train their thralls.",0.01,0.01,0.01,0.01,0.01,0.95,difficulty06,6, 26-30,58,60,2,,dungeon, -treasure -portal - critter +thay,e8dThay01,Gateway_Challenge_T6_Xp,,Gateway_Challenge_T6_Reward_Sample_01,
t6Dungeon15,Defiled Woods,"Wights and bone golems like Shatterspine swarm through the rotted trees, spreading their blight.",0.01,0.01,0.01,0.01,0.01,0.95,difficulty06,6, 26-30,58,60,2,,forest, -treasure -portal - critter +undead,e8dUndead01,Gateway_Challenge_T6_Xp,,Gateway_Challenge_T6_Reward_Sample_01,
eOrcAssault01,Orc Assault,The savage orcs of the Many-Arrows tribe are attacking the Neverwinter Guard Post! Gather your team to fight them off!,0.2,0.4,0.4,,,,difficulty01e event,Special Event, 10+,31,39,1,,forest, -treasure -portal -critter +orc,e4dOrc03,,Gateway_Challenge_Event_CTA_Orc_01,Gateway_Challenge_Event_Reward_Sample_01,
eStraightToHelm01,Straight to Helm,The Ashmadai occupying Helm's Hold plan to summon a devilish pit fiend from the Nine Hells! Heroes of all levels of skill are called to help stop them!,0.2,0.4,0.4,,,,difficulty01e event,Special Event, 10+,31,39,1,,forest, -treasure -portal -critter +ashmadai,e5dAshmadai03,,Gateway_Challenge_Event_CTA_Helm_01,Gateway_Challenge_Event_Reward_Sample_01,
ePitFight01,Pit Fight,The savage werewolves of the Gray Wolf barbarian tribe have issued a challenge to anyone who thinks they can survive their Totem Pit!,0.2,0.4,0.4,,,,difficulty01e event,Special Event, 10+,31,39,1,,forest, -treasure -portal -critter +werewolf,e5dWerewolf03,,Gateway_Challenge_Event_CTA_Pit_01,Gateway_Challenge_Event_Reward_Sample_01,
